,date,location,length_of_stay,admissions,hospital_census
734,2022-07-31,US,6,5683,37958
735,2022-08-01,US,6,6514,37616
736,2022-08-02,US,6,6742,37563
737,2022-08-03,US,6,6650,37388
738,2022-08-04,US,6,6602,37790
739,2022-08-05,US,6,6261,38452
740,2022-08-06,US,6,5497,38266
741,2022-08-07,US,6,5400,37152
742,2022-08-08,US,6,6505,36915
743,2022-08-09,US,6,6540,36805
744,2022-08-10,US,6,6424,36627
745,2022-08-11,US,6,6298,36664
746,2022-08-12,US,6,5859,37026
747,2022-08-13,US,6,5137,36763
748,2022-08-14,US,6,5088,35346
749,2022-08-15,US,6,5967,34773
750,2022-08-16,US,6,6055,34404
751,2022-08-17,US,6,5857,33963
752,2022-08-18,US,6,5638,33742
753,2022-08-19,US,6,5514,34119
754,2022-08-20,US,6,5009,34040
755,2022-08-21,US,6,4946,33019
756,2022-08-22,US,6,5604,32568
757,2022-08-23,US,6,5649,32360
758,2022-08-24,US,6,5495,32217
759,2022-08-25,US,6,5512,32215
760,2022-08-26,US,6,5282,32488
761,2022-08-27,US,6,4634,32176
762,2022-08-28,US,6,4727,31299
763,2022-08-29,US,6,5406,31056
764,2022-08-30,US,6,5440,31001
765,2022-08-31,US,6,5145,30634
766,2022-09-01,US,6,4944,30296
767,2022-09-02,US,6,4755,30417
768,2022-09-03,US,6,4239,29929
769,2022-09-04,US,6,4182,28705
770,2022-09-05,US,6,4413,27678
771,2022-09-06,US,6,5008,27541
772,2022-09-07,US,6,4960,27557
773,2022-09-08,US,6,4829,27631
774,2022-09-09,US,6,4467,27859
775,2022-09-10,US,6,3865,27542
776,2022-09-11,US,6,3923,27052
777,2022-09-12,US,6,4438,26482
778,2022-09-13,US,6,4517,26039
779,2022-09-14,US,6,4463,25673
780,2022-09-15,US,6,4260,25466
781,2022-09-16,US,6,4052,25653
782,2022-09-17,US,6,3592,25322
783,2022-09-18,US,6,3711,24595
784,2022-09-19,US,6,4239,24317
785,2022-09-20,US,6,4167,24021
786,2022-09-21,US,6,4149,23910
787,2022-09-22,US,6,3950,23808
788,2022-09-23,US,6,3610,23826
789,2022-09-24,US,6,3178,23293
790,2022-09-25,US,6,3313,22367
791,2022-09-26,US,6,3846,22046
792,2022-09-27,US,6,3749,21646
793,2022-09-28,US,6,3658,21354
794,2022-09-29,US,6,3619,21363
795,2022-09-30,US,6,3435,21620
796,2022-10-01,US,6,3019,21326
797,2022-10-02,US,6,3199,20679
798,2022-10-03,US,6,3660,20590
799,2022-10-04,US,6,3560,20492
800,2022-10-05,US,6,3545,20418
801,2022-10-06,US,6,3536,20519
802,2022-10-07,US,6,3367,20867
803,2022-10-08,US,6,2885,20553
804,2022-10-09,US,6,3042,19935
805,2022-10-10,US,6,3602,19977
806,2022-10-11,US,6,3465,19897
807,2022-10-12,US,6,3507,19868
808,2022-10-13,US,6,3481,19982
809,2022-10-14,US,6,3247,20344
810,2022-10-15,US,6,2841,20143
811,2022-10-16,US,6,2919,19460
812,2022-10-17,US,6,3439,19434
813,2022-10-18,US,6,3554,19481
814,2022-10-19,US,6,3541,19541
815,2022-10-20,US,6,3431,19725
816,2022-10-21,US,6,3373,20257
817,2022-10-22,US,6,2950,20288
818,2022-10-23,US,6,3050,19899
819,2022-10-24,US,6,3658,20003
820,2022-10-25,US,6,3814,20276
821,2022-10-26,US,6,3656,20501
822,2022-10-27,US,6,3474,20602
823,2022-10-28,US,6,3212,20864
824,2022-10-29,US,6,2866,20680
825,2022-10-30,US,6,2951,19973
826,2022-10-31,US,6,3596,19755
827,2022-11-01,US,6,3811,19910
828,2022-11-02,US,6,3740,20176
829,2022-11-03,US,6,3691,20655
830,2022-11-04,US,6,3475,21264
831,2022-11-05,US,6,3096,21409
832,2022-11-06,US,6,3279,21092
833,2022-11-07,US,6,3746,21027
834,2022-11-08,US,6,3554,20841
835,2022-11-09,US,6,3524,20674
836,2022-11-10,US,6,3506,20705
837,2022-11-11,US,6,3548,21157
838,2022-11-12,US,6,3085,20963
839,2022-11-13,US,6,3137,20354
840,2022-11-14,US,6,3586,20386
841,2022-11-15,US,6,3764,20626
842,2022-11-16,US,6,3653,20773
843,2022-11-17,US,6,3867,21092
844,2022-11-18,US,6,3649,21656
845,2022-11-19,US,6,3252,21771
846,2022-11-20,US,6,3479,21664
847,2022-11-21,US,6,4134,22034
848,2022-11-22,US,6,4185,22566
849,2022-11-23,US,6,4049,22748
850,2022-11-24,US,6,3673,22772
851,2022-11-25,US,6,4351,23871
852,2022-11-26,US,6,4170,24562
853,2022-11-27,US,6,4580,25008
854,2022-11-28,US,6,5342,26165
855,2022-11-29,US,6,5310,27426
856,2022-11-30,US,6,5071,28824
857,2022-12-01,US,6,5022,29495
858,2022-12-02,US,6,4837,30162
859,2022-12-03,US,6,4393,29975
860,2022-12-04,US,6,4624,29257
861,2022-12-05,US,6,5505,29452
862,2022-12-06,US,6,5451,29832
863,2022-12-07,US,6,5275,30085
864,2022-12-08,US,6,5141,30389
865,2022-12-09,US,6,5177,31173
866,2022-12-10,US,6,4644,31193
867,2022-12-11,US,6,4739,30427
868,2022-12-12,US,6,5629,30605
869,2022-12-13,US,6,5556,30886
870,2022-12-14,US,6,5846,31591
871,2022-12-15,US,6,5711,32125
872,2022-12-16,US,6,5592,33073
873,2022-12-17,US,6,5050,33384
874,2022-12-18,US,6,5073,32828
875,2022-12-19,US,6,6019,33291
876,2022-12-20,US,6,5953,33398
877,2022-12-21,US,6,6012,33699
878,2022-12-22,US,6,5844,33951
879,2022-12-23,US,6,5559,34460
880,2022-12-24,US,6,5072,34459
881,2022-12-25,US,6,5009,33449
882,2022-12-26,US,6,6488,33984
883,2022-12-27,US,6,7082,35054
884,2022-12-28,US,6,7252,36462
885,2022-12-29,US,6,7400,38303
886,2022-12-30,US,6,6924,40155
887,2022-12-31,US,6,6081,41227
888,2023-01-01,US,6,6049,40788
889,2023-01-02,US,6,6732,40438
890,2023-01-03,US,6,6900,40086
891,2023-01-04,US,6,6687,39373
892,2023-01-05,US,6,6623,39072
893,2023-01-06,US,6,5871,38862
894,2023-01-07,US,6,5159,37972
895,2023-01-08,US,6,5096,36336
896,2023-01-09,US,6,5840,35276
897,2023-01-10,US,6,5786,34375
898,2023-01-11,US,6,5626,33378
899,2023-01-12,US,6,5400,32907
900,2023-01-13,US,6,5040,32788
901,2023-01-14,US,6,4213,31905
902,2023-01-15,US,6,4109,30174
903,2023-01-16,US,6,4896,29284
904,2023-01-17,US,6,4897,28555
905,2023-01-18,US,6,4813,27968
906,2023-01-19,US,6,4721,27649
907,2023-01-20,US,6,4380,27816
908,2023-01-21,US,6,3684,27391
909,2023-01-22,US,6,3678,26173
910,2023-01-23,US,6,4445,25721
911,2023-01-24,US,6,4447,25355
912,2023-01-25,US,6,4169,24803
913,2023-01-26,US,6,4145,24568
914,2023-01-27,US,6,3996,24880
915,2023-01-28,US,6,3528,24730
916,2023-01-29,US,6,3502,23787
917,2023-01-30,US,6,4042,23382
918,2023-01-31,US,6,4033,23246
919,2023-02-01,US,6,3970,23071
920,2023-02-02,US,6,3876,22951
921,2023-02-03,US,6,3783,23206
922,2023-02-04,US,6,3243,22947
923,2023-02-05,US,6,3443,22348
924,2023-02-06,US,6,4048,22363
925,2023-02-07,US,6,4066,22459
926,2023-02-08,US,6,4021,22604
927,2023-02-09,US,6,3992,22813
928,2023-02-10,US,6,3859,23429
929,2023-02-11,US,6,3226,23212
930,2023-02-12,US,6,3242,22406
931,2023-02-13,US,6,3919,22259
932,2023-02-14,US,6,3991,22229
933,2023-02-15,US,6,3937,22174
934,2023-02-16,US,6,3803,22118
935,2023-02-17,US,6,3619,22511
936,2023-02-18,US,6,3214,22483
937,2023-02-19,US,6,3214,21778
938,2023-02-20,US,6,3832,21619
939,2023-02-21,US,6,3685,21367
940,2023-02-22,US,6,3561,21125
941,2023-02-23,US,6,3448,20954
942,2023-02-24,US,6,3338,21078
943,2023-02-25,US,6,2848,20712
944,2023-02-26,US,6,3120,20000
945,2023-02-27,US,6,3588,19903
946,2023-02-28,US,6,3360,19702
947,2023-03-01,US,6,3300,19554
948,2023-03-02,US,6,3254,19470
949,2023-03-03,US,6,3072,19694
950,2023-03-04,US,6,2704,19278
951,2023-03-05,US,6,2817,18507
952,2023-03-06,US,6,3112,18259
953,2023-03-07,US,6,3014,17973
954,2023-03-08,US,6,2954,17673
955,2023-03-09,US,6,2895,17496
956,2023-03-10,US,6,2813,17605
957,2023-03-11,US,6,2334,17122
958,2023-03-12,US,6,2388,16398
959,2023-03-13,US,6,2836,16220
960,2023-03-14,US,6,2766,16032
961,2023-03-15,US,6,2865,16002
962,2023-03-16,US,6,2628,15817
963,2023-03-17,US,6,2428,15911
964,2023-03-18,US,6,2168,15691
965,2023-03-19,US,6,2213,15068
966,2023-03-20,US,6,2632,14934
967,2023-03-21,US,6,2586,14655
968,2023-03-22,US,6,2622,14649
969,2023-03-23,US,6,2631,14852
970,2023-03-24,US,6,2468,15152
971,2023-03-25,US,6,2141,15080
972,2023-03-26,US,6,2067,14515
973,2023-03-27,US,6,2441,14370
974,2023-03-28,US,6,2424,14172
975,2023-03-29,US,6,2341,13882
976,2023-03-30,US,6,2313,13727
977,2023-03-31,US,6,2232,13818
978,2023-04-01,US,6,1912,13663
979,2023-04-02,US,6,2054,13276
980,2023-04-03,US,6,2339,13191
981,2023-04-04,US,6,2213,13063
982,2023-04-05,US,6,2098,12848
983,2023-04-06,US,6,2069,12685
984,2023-04-07,US,6,1871,12644
985,2023-04-08,US,6,1660,12250
986,2023-04-09,US,6,1761,11672
987,2023-04-10,US,6,2068,11527
988,2023-04-11,US,6,2028,11457
989,2023-04-12,US,6,2056,11444
990,2023-04-13,US,6,2064,11637
991,2023-04-14,US,6,2042,12019
992,2023-04-15,US,6,2026,12284
